"ISBN";"Titre";"Auteur";"Description";"Note";"Date de parution";"Statut";"Genre";"Format";"Prix";"Point de vente";"Editeur"
"1041834365";"Notre-Dame de Paris ";"1";"En 1831, Victor Hugo réinvente le Moyen Âge et élève un monument littéraire aussi durable que l'œuvre de pierre qui l'a inspiré. Sous la silhouette noire et colossale de la cathédrale fourmille le Paris en haillons des truands de la Cour des Miracles. Image de grâce et de pureté surgie de ce cauchemar, la bohémienne Esméralda danse pour le capitaine Phoebus et ensorcelle le tendre et difforme Quasimodo, sonneur de cloches de son état. Pour elle, consumé d'amour, l'archidiacre magicien Claude Frollo court à la damnation.... ";"5.5";"1881-00-00";"disponible";"Historique";"Poche";"4.4";"Place Charles de Gaulle à Chabeuil (Drôme)";"Pocket Jeunesse"
"2010056426";"ABC contre Poirot";"23";"Un lieu, une date : l'assassin annonce ses crimes et lance un défi à Hercule Poirot. L'assassin est-il un maniaque des annuaires téléphoniques et des indicateurs de chemins de fer ? Celui qui signe A.B.C. tue par ordre alphabétique. Le lecteur croit en savoir plus que le détective lui-même, mais l'auteur est diabolique. Bien malin celui qui aura le dernier mot !";"5.8";"1936-01-06";"disponible";"Policier";"Poche";"7.99";"31 rue Madier de Montjau
26000 Valence";"Gallimard"
"2017010090";"Miss Peregrine et les enfants particuliers - Hollow City Tome 2";"31";"Miss Peregrine, changée en oiseau, est prisonnière de son état, suite à l’attaque des Estres. Les enfants particuliers n’ont plus qu’un espoir  : trouver une Ombrune susceptible de rendre à la directrice de l’orphelinat sa forme humaine. Après avoir essuyé une tempête, le petit groupe d’enfants échoue sur une rive de Grande-Bretagne, alors que la Seconde Guerre fait rage. Aussitôt pris en chasse par des Estres, ils se réfugient, in extremis, dans une boucle temporelle. Là, vit une ménagerie d’animaux singuliers. Parmi eux,... ";"8.4";"2017-02-01";"hors stock";"Fantastique";"Grand Format";"10.99";"17, avenue Victor-Hugo Centre commercial Victor-Hugo - 26000  Valence

";"Bayard Jeunesse"
"2070415732";"Fahrenheit 451";"25";"451 degrés Fahrenheit représentent la température à laquelle un livre s'enflamme et se consume.Dans cette société future où la lecture, source de questionnement et de réflexion, est considérée comme un acte antisocial, un corps spécial de pompiers est chargé de brûler tous les livres, dont la détention est interdite pour le bien collectif.Montag, le pompier pyromane, se met pourtant à rêver d'un monde différent, qui ne bannirait pas la littérature et l'imaginaire au profit d'un bonheur immédiatement consommable. Il devient...";"7.2";"1953-00-00";"emprunté";"Science-fiction";"Grand Format";"7.9";"ZC le Plateau des Couleures
26000 VALENCE
07.57.59.94.95";"Gallimard"
"2070450333";"L'aiguille creuse";"27";"Avec L'Aiguille creuse, Maurice Leblanc offre enfin à Arsène Lupin un adversaire à sa mesure. Et pourtant, avec son visage rose de jeune fille et ses cheveux en brosse, Isidore Beautrelet n'est qu'un lycéen, prêt à passer le baccalauréat. Saura-t-il expliquer l'étrange crime commis au château d'Ambrumésy ? Comprendre les liens qui unissent le gentleman cambrioleur à la belle Mlle de Saint-Véran ? Déchiffrer le secret de l'Aiguille creuse, dont seuls les rois de France possédaient la clé ? Publié en 1909, L'Aiguille creuse...";"5";"1909-00-00";"disponible";"Policier";"Poche";"3";"12, place des clercs 26000 Valence";"Gallimard"
"2070541290";"Harry Potter - Tome 2 : Harry potter et la chambre des secrets";"2";"Cette deuxième aventure d'Harry Potter mêle avec génie humour, mystère et frisson. L'intrigue savamment ficelée et pleine de rebondissements inattendus envoûte littéralement le lecteur de la première à la dernière page. Un régal !";"10";"1999-11-00";"hors stock";"Fantastique";"Grand Format";"22.5";"12, place des clercs 26000 Valence";"Gallimard"
"2070543587";"Harry Potter - Tome 4 : Harry potter et la coupe de feu";"2";"Après un horrible été chez les Dursley, Harry Potter entre en quatrième année au collège de Poudlard. À quatorze ans, il voudrait simplement être un jeune sorcier comme les autres, retrouver ses amis Ron et Hermione, assister avec eux à la Coupe du Monde de Quidditch, apprendre de nouveaux sortilèges et essayer des potions inconnues. Une grande nouvelle l'attend à son arrivée : la tenue à Poudlard d'un tournoi de magie entre les plus célèbres écoles de sorcellerie. Déjà les spectaculaires délégations étrangères font leur entrée... Harry se réjouit. Trop vite. Il va se trouver plongé au coeur des événements les plus dramatiques qu'il ait jamais eu à affronter.
Envoûtant, drôle, bouleversant, ce quatrième tome est le pilier central des aventures de Harry Potter.";"10";"2000-11-00";"disponible";"Fantastique";"Grand Format";"14.5";"Place Charles de Gaulle à Chabeuil (Drôme)";"Gallimard"
"2070556859";"Harry Potter - Tome 5 : Harry potter et l'ordre du phenix ";"2";"À quinze ans, Harry entre en cinquième année à Poudlard, mais il n'a jamais été si anxieux. L'adolescence, la perspective des examens et ces étranges cauchemars... Car Celui-Dont-On-Ne-Doit-Pas-Prononcer-Le-Nom est de retour. Le ministère de la Magie semble ne pas prendre cette menace au sérieux, contrairement à Dumbledore. La résistance s'organise alors autour de Harry qui va devoir compter sur le courage et la fidélité de ses amis de toujours... ";"10";"2003-12-00";"disponible";"Fantastique";"Grand Format";"12.99";"Place Charles de Gaulle à Chabeuil (Drôme)";"Gallimard"
"2070572676";"Harry Potter - Tome 6 : Harry potter et le prince de sang-mele ";"2";"Harry, Ron et Hermione entrent en sixième année à Poudlard où ils vont vivre leur dernière année avant la majorité qui est fixée, chez les sorciers, à l'âge de dix-sept ans. Des événements particulièrement marquants vont contribuer à faire passer Harry du statut d'adolescent à celui d'homme. Ce tome, sur fond de guerre contre un Voldemort plus puissant que jamais, se révèle plus sombre que les précédents. Secrets, alliances et trahisons conduisent aux événements les plus dramatiques qu'Harry ait eu à affronter. Mais, en... ";"10";"2005-10-00";"disponible";"Fantastique";"Grand Format";"10.99";"31 rue Madier de Montjau
26000 Valence";"Gallimard"
"2070615367";"Harry Potter - Tome 7 : Harry potter et les reliques de la mort";"2";"«Envers et contre tout» est une caractéristique-clé chez J.K. Rowling. Paradoxalement, c'est lorsqu'elle a continué à écrire avec une énergie, une passion, un engagement inentamés, en particulier à partir du tome 4 - alors qu'elle était devenue l'une des femmes les plus célèbres et riches au monde, et que chaque suite était attendue par des dizaines de millions de lecteurs du monde entier - , qu'elle force le plus l'admiration. Elle accomplit la mission qu'elle s'est donnée sans faillir, sans jamais décevoir.
L'ambition de... ";"10";"2007-10-27";"emprunté";"Fantastique";"Grand Format";"15.99";"17, avenue Victor-Hugo Centre commercial Victor-Hugo - 26000  Valence

";"Gallimard"
